date,deaths,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,cases
2020-02-15 00:00:00,-0.18878716417999628,1.5453088061409845,0.9358083856991006,0.8145627982512574,1.7119066181385643,1.2618221723856868,-1.4309457230077924,0.2926829268292683
2020-02-16 00:00:00,-0.1889207138996652,1.4967442117306229,0.919832016598233,0.5145296616872027,1.5770645488918638,1.2207898717722536,-1.3264837161515173,0.36585365853658536
2020-02-17 00:00:00,-0.1889207138996652,1.4401372805634847,0.8357543603376449,0.6220501969819823,1.5205184037500492,1.2220314773686414,-1.4133260053662366,0.21951219512195122
2020-02-18 00:00:00,-0.1889207138996652,1.4736883729599268,0.8635143602632637,0.6630226119026325,1.5354764959420781,1.2827985553438126,-1.454772464953582,0.0
2020-02-19 00:00:00,-0.1889207138996652,1.4220599750420007,0.7973603671746126,0.6080927245695124,1.502304645955197,1.2714221744835312,-1.466666705529429,0.17073170731707318
2020-02-20 00:00:00,-0.1889207138996652,1.4635685764473156,0.8357198955177313,0.6183248185920152,1.549884252456834,1.225049888001354,-1.4653917235366785,0.43902439024390244
2020-02-21 00:00:00,-0.1889207138996652,1.4648514535728967,0.877065565592348,0.705794570696638,1.617101920874335,1.2055321450271403,-1.4180156328357583,0.3170731707317073
2020-02-22 00:00:00,-0.1889207138996652,1.456689108537998,0.8745679976166026,0.7225761891199332,1.720303021984337,1.246847922285553,-1.4016273873244756,1.2926829268292683
2020-02-23 00:00:00,-0.18865361446032736,1.5354363780234972,0.9978924980827034,0.6821762602816732,1.6648269084117209,1.2431091082262342,-1.367549184653583,2.2439024390243905
2020-02-24 00:00:00,-0.1889207138996652,1.450037090922381,0.8774847573642917,0.8365740150619619,1.4979630089808675,0.973026943313178,-1.341069488442419,1.6829268292682926
2020-02-25 00:00:00,-0.18838651502098952,1.4298416945975476,0.855726139871276,0.7556016447023073,1.4576956078384822,0.9620533709435318,-1.3032953870928043,2.975609756097561
2020-02-26 00:00:00,-0.18825296530132063,1.372659736492407,0.8428081394226725,0.5565025930149297,1.441660645901226,1.151151592339679,-1.3963384914921029,3.317073170731707
2020-02-27 00:00:00,-0.18838651502098955,1.403631747006477,0.8771995634180344,0.5328164370041251,1.4450813947233032,1.1489372206812523,-1.3584034977645192,3.5853658536585367
2020-02-28 00:00:00,-0.18825296530132063,1.477090155773198,0.9715279755983552,0.6523666409799495,1.534487007928835,1.2433855439419004,-1.398400774590942,9.609756097560975
2020-02-29 00:00:00,-0.18838651502098952,1.4398774103699026,0.98213062518958,0.5120075402657588,1.5253569986165454,1.2790409618217917,-1.3398713724835893,8.439024390243903
2020-03-01 00:00:00,-0.1889207138996652,1.4937704241685374,1.0291889002703942,0.5351889578691537,1.5572095019621297,1.27373780023153,-1.3061861162354385,0.0
2020-03-02 00:00:00,-0.1889207138996652,1.4408265263266455,0.9640829122085445,0.556763308760897,1.4714105846208534,1.2780345165184746,-1.3940057354924569,0.14634146341463414
2020-03-03 00:00:00,-0.18461850507318792,1.4605087761755022,0.964258386477726,0.5471143783208982,1.3953777453946692,1.2922666750994467,-1.3956674204584723,19.821428571428573
2020-03-04 00:00:00,0.059912091559013406,1.4343841812717872,0.8749417952574744,0.47672039716077097,1.2384940622315588,1.4408800774980954,-1.2397347107722159,738.5
2020-03-05 00:00:00,0.05200298038306518,1.4500669833492925,0.8976632875420457,0.48130673833259524,1.2376282801088765,1.4222644117211132,-1.2350702731621164,668.6222222222223
2020-03-13 00:00:00,-0.16154302136753676,0.9639792118202232,1.2425994458571084,0.2586631270099843,0.9235050482019246,0.9497239682768881,-0.8967277561972155,144.0
2020-03-14 00:00:00,-0.1566541477010853,0.674716310231015,0.871049446279571,0.35090489533577107,0.8166920943602802,0.9437014015848008,-0.8017928432167719,142.73214285714286
2020-03-15 00:00:00,-0.17031998750283694,0.5529725026535847,0.5951608366957328,0.3116064276204115,0.634067555235748,0.7891118572332665,-0.7025465259229907,146.9264705882353
2020-03-16 00:00:00,-0.1413073355829202,0.6243935412707299,0.8980639345699407,0.24449090765001927,0.539785614093379,0.43629715852234235,-0.4024680159990747,149.18840579710144
2020-03-17 00:00:00,-0.156295630298879,0.3411007316960826,0.4831811036464585,0.13989937275707598,0.31273853861861817,0.20574941010318118,-0.1918679697163177,166.625
2020-03-18 00:00:00,-0.14297058670384977,0.17444695392822596,0.3045964921392256,0.060404348213137754,0.17121785935852935,0.061937149527965654,0.007289211609593212,193.33783783783784
2020-03-19 00:00:00,-0.13658309908499902,0.06020516169640392,0.14988222575772017,0.013065391456298562,0.05173329428308661,-0.043738831341453045,0.1478543112506738,222.7012987012987
2020-03-20 00:00:00,-0.13183822497017753,-0.08568791923940114,0.06025632608095788,-0.14766156695259278,-0.12355479774778369,-0.08820061925248006,0.31273403237089353,345.9
2020-03-21 00:00:00,-0.11343650448965402,-0.29830037258659187,-0.2033009636976287,-0.27229359475838105,-0.1676625718982065,0.10927368600084554,-0.002377680916199785,336.7142857142857
2020-03-22 00:00:00,-0.0945631782424225,-0.4896791546220123,-0.5833084090753853,-0.37381114693524664,-0.37485268157059587,-0.007022107446180997,-0.014884616960635567,357.51162790697674
2020-03-23 00:00:00,-0.09803936213784117,-0.24394139084888575,-0.2531806276210007,-0.28161569494058514,-0.30975537385703406,-0.3669937934355257,0.41334615749862424,354.60919540229884
2020-03-24 00:00:00,-0.09266323583784088,-0.32794705193247203,-0.30152664020548436,-0.26638686124589545,-0.33219526807841904,-0.46816584204507966,0.46907311164418086,448.03409090909093
2020-03-25 00:00:00,-0.06808972933090048,-0.37361603347635325,-0.3397164034973758,-0.2863638266185422,-0.37080854311618844,-0.538092609516692,0.5256601590497693,406.2247191011236
2020-03-26 00:00:00,-0.05258595738012214,-0.4099419149114392,-0.3858135618487605,-0.27794832931286445,-0.41708397096335803,-0.5845070597155819,0.6005193877848618,525.7415730337078
2020-03-27 00:00:00,-0.044095796549933994,-0.5240086943867297,-0.4917479226834361,-0.3084073853454619,-0.5516099217967232,-0.5444390826195541,0.6922877204522204,607.4943820224719
2020-03-28 00:00:00,-0.00999228337302124,-0.6495968829063291,-0.6542885685706145,-0.35558096543945045,-0.5108672785813515,-0.2464411299094384,0.263705317321741,628.0777777777778
2020-03-29 00:00:00,-0.006220245735261317,-0.7517921443820177,-0.9120552054091731,-0.5437835089523028,-0.6475177867046373,-0.1635844876741013,0.13674887171524652,616.9444444444445
2020-03-30 00:00:00,-0.022525182621062276,-0.5015134998616644,-0.5312665432293753,-0.3582488978784124,-0.5312853834737208,-0.6511866792166391,0.5946226449957703,560.0666666666667
2020-03-31 00:00:00,0.014890997172846612,-0.5193634939447926,-0.44328113029052835,-0.30506657758931804,-0.482102982128642,-0.7006356161346194,0.5945559169743757,619.4666666666667
2020-04-01 00:00:00,-0.1889207138996652,-0.6568672868968638,-0.5010428382259704,-0.33946242157679124,-0.7580714549562724,-0.8730096803975723,0.8900776244048136,0.0
2020-04-02 00:00:00,-0.1889207138996652,-0.6743498458656697,-0.49422804371452034,-0.39176614840700935,-0.8084022483863958,-0.9255337161122923,1.0280224630764185,0.12195121951219512
2020-04-03 00:00:00,-0.18326854511883875,-0.7765364051963035,-0.4371696988811515,-0.434091320201024,-1.055065280644034,-0.9019528634682175,1.2407785479556315,23.70967741935484
2020-04-04 00:00:00,0.16516410951586277,-0.7479058809455547,-0.6334032694808619,-0.42350069806806784,-0.5698413508545082,-0.34054358730702067,0.26990597184618637,816.3333333333334
2020-04-05 00:00:00,0.005460903078446807,-0.7827751724057052,-0.7415995107858889,-0.32126086281455496,-0.6328756306118886,-0.23462475303649397,0.10811614782313532,637.3888888888889
2020-04-13 00:00:00,0.07560863527743372,-0.8284694549228042,-0.9553998961908551,-0.27349292691932203,-0.713764659451413,-1.2733124528344038,0.8744379877241851,653.7666666666667
2020-04-14 00:00:00,0.07865060111433686,-0.526734479947246,-0.279790668166479,-0.3164665119187439,-0.4997281289972245,-0.7106953334735933,0.5942334408563991,598.3333333333334
2020-04-15 00:00:00,0.19826069782136926,-0.5168822313035963,-0.310674998194283,-0.2309266573204588,-0.4578990672243504,-0.6799690080913408,0.6096428724444688,702.7888888888889
2020-04-16 00:00:00,0.38686257970936533,-0.5021060713808684,-0.22911471762126448,-0.174027310251896,-0.44580392722811013,-0.6529261212955192,0.6173076370645868,730.9444444444445
2020-04-17 00:00:00,0.1866403883243992,-0.592642772565612,-0.29261461738088435,-0.2337025058849958,-0.5304429027166736,-0.593400563698275,0.6648810832117775,758.0333333333333
2020-04-18 00:00:00,0.2617161051791692,-0.7238257224541922,-0.5733801027801835,-0.35377418128799,-0.4922485743701778,-0.20643090303619402,0.2165853134971063,729.5666666666667
2020-04-19 00:00:00,0.12744373313826363,-0.8077693583522796,-0.8131511462524595,-0.3688037397043624,-0.6188055462368843,-0.13612429109702445,0.08892541883188451,714.9111111111112
2020-04-20 00:00:00,0.0740268130422441,-0.4522219628261243,-0.35735886794250715,-0.1530505512557501,-0.4704367555114484,-0.5815183544314475,0.5183597462170894,610.8111111111111
2020-04-21 00:00:00,0.08820237384221281,-0.441686587245004,-0.28069671974192345,-0.09314295925317145,-0.3923931714082468,-0.5707534919013637,0.4818370201607666,659.6333333333333
2020-04-22 00:00:00,0.17015293348838403,-0.43451209070210334,-0.2654327159692543,-0.07044137867109032,-0.37750655318730736,-0.5363760724996122,0.4530726670434972,772.6777777777778
2020-04-23 00:00:00,0.11624929885845994,-0.42304153733858174,-0.2330054719067434,-0.05257310604956083,-0.39248352671245823,-0.5497485916084714,0.5151702021010813,558.9333333333333
2020-04-24 00:00:00,0.207629952599031,-0.511434146149764,-0.30127661371492065,-0.19648568303496594,-0.4816270579673649,-0.4791034507392762,0.5787678167876454,684.3666666666667
2020-04-25 00:00:00,0.06563098733239135,-0.6395133263761156,-0.48736935649721047,-0.2871489229414239,-0.45777346801504964,-0.1023812099462484,0.19295700450726594,616.5222222222222
2020-04-26 00:00:00,0.12683533997088298,-0.6929415832824328,-0.6023102103845674,-0.2599674246292268,-0.5623751588822787,0.007529089816890887,0.061502371119330865,925.2222222222222
2020-04-27 00:00:00,0.01148399543551509,-0.36475212594558176,-0.2688407597135191,-0.08969678836580641,-0.3906203243922856,-0.4867753657325972,0.4823400749891711,723.7444444444444
2020-04-28 00:00:00,0.07500024211005309,-0.3505843522857314,-0.19602319289699935,-0.1209457844090306,-0.353711480228059,-0.4473648927403065,0.2941449965871148,548.1888888888889
2020-04-29 00:00:00,0.13809061356742466,-0.3297173345133189,-0.1525532533588392,-0.1943288916795257,-0.3550914640117207,-0.44089512933145625,0.4382923767981725,609.2777777777778
2020-04-30 00:00:00,0.15323960343520243,-0.188478252632398,0.19634666175241702,-0.10965412237783133,-0.2681937670811577,-0.41837848065587024,0.3607627362332421,680.8555555555556
2020-05-01 00:00:00,-0.1889207138996652,-0.7468089037482789,-0.8989059047626626,0.0022111756888067583,-0.7858810843488313,-1.24673253677043,1.1312820910187178,0.0
2020-05-02 00:00:00,-0.1889207138996652,-0.481305665399318,-0.020056990179776978,-0.08552219537320811,-0.3903370758253922,-0.047113983170650756,0.1246696763867789,0.24390243902439024
2020-05-03 00:00:00,-0.1830675520479688,-0.6430731789676541,-0.36833187697233294,0.2058388722349294,-0.48248611998756935,0.03887629631949441,-0.1483385445957053,36.3448275862069
2020-05-04 00:00:00,0.11314649370481876,-0.1346980001183976,-0.03504944766887999,-0.02753241868078698,-0.2549895001520222,-0.3161964432831247,0.278553313083137,806.9
2020-05-05 00:00:00,0.022495911765104508,-0.1305159969460387,0.015312559404801916,0.010132502547459538,-0.22128541272053673,-0.29090275370444435,0.3063988694869604,614.2888888888889
2020-05-13 00:00:00,0.10852270563272592,-0.007246296381146029,0.1327169929429137,-0.016152604223687094,-0.10533691412352755,-0.08518574866893938,0.18254500643684402,688.5333333333333
2020-05-14 00:00:00,0.0810841737838594,0.028647777901735078,0.16059883559552268,-0.009287848269310114,-0.11497202799830983,-0.10786325153704072,0.12448129752017496,699.4333333333333
2020-05-15 00:00:00,0.09568560980099455,-0.015533422428836537,0.152804728348545,-0.04854193925688261,-0.15595294624818024,-0.008668971821501363,0.17899742721113207,815.5666666666667
2020-05-16 00:00:00,0.08339606781990583,-0.08401079380165312,0.06571696556344082,-0.01728971209139678,-0.06953094375316794,0.44195471233658035,-0.13797028420611976,815.8333333333334
2020-05-17 00:00:00,0.0271196998371973,-0.2111694668424216,-0.24382040007434724,0.04106023484447647,-0.18662797197542946,0.5051328991696633,-0.2232191895355434,805.4777777777778
2020-05-18 00:00:00,-0.03347625963391368,0.2226320172015147,0.21951374415764985,0.15719403215892008,-0.014210347449338192,0.04716037868092868,0.05884732375668231,643.3
2020-05-19 00:00:00,-0.01595453641335149,0.2017738761757078,0.23997647107456502,0.18134374689600424,0.014471488342256216,0.03202574962984257,0.04491299726911676,723.2222222222222
2020-05-20 00:00:00,0.07907647633150333,0.2867145244731351,0.4346829549517503,0.2422871380562532,0.06184094634374788,0.01628512058636812,0.0023035936911629,810.4
2020-05-21 00:00:00,0.06271070012896433,0.13604216757223048,0.10299851013797874,0.4811056179664361,-0.033010727699590896,-0.31684300100884244,0.24530972671010218,887.1777777777778
2020-05-22 00:00:00,0.10256045259239575,0.2384561538271026,0.4158876770834356,0.23196711576800141,-0.023574813003798958,0.03348560485325143,0.09311278708627191,936.3
2020-05-23 00:00:00,0.05601837528777736,0.04146106747843313,0.1618924073342012,0.08645544332640226,0.013943190683430265,0.4393132085328731,-0.19915656868289341,918.0333333333333
2020-05-24 00:00:00,0.017324569842369117,-0.16231707454828292,-0.28264579790769556,-0.017842712642069814,-0.15846478366487513,0.4029896452388846,-0.27823377232415974,847.6666666666666
2020-05-25 00:00:00,-0.16574093422246325,0.20207311289076996,0.13304605163231195,0.13155023183836512,-0.050225589627980724,-0.289679244474186,0.09814152144446431,800.4
