Data as of,State,MMWR Week,Week ending Date,Sex,Age Group,Total Deaths,COVID-19 Deaths
05/28/2020,United States,5,02/01/2020,All Sex,Under 1 year,366,0
05/28/2020,United States,5,02/01/2020,All Sex,1-4 years,63,0
05/28/2020,United States,5,02/01/2020,All Sex,5-14 years,110,0
05/28/2020,United States,5,02/01/2020,All Sex,15-24 years,563,0
05/28/2020,United States,5,02/01/2020,All Sex,25-34 years,1112,0
05/28/2020,United States,5,02/01/2020,All Sex,35-44 years,1639,0
05/28/2020,United States,5,02/01/2020,All Sex,45-54 years,3266,0
05/28/2020,United States,5,02/01/2020,All Sex,55-64 years,7332,0
05/28/2020,United States,5,02/01/2020,All Sex,65-74 years,11463,0
05/28/2020,United States,5,02/01/2020,All Sex,75-84 years,13877,0
05/28/2020,United States,5,02/01/2020,All Sex,85 years and over,17834,0
05/28/2020,United States,6,02/08/2020,All Sex,Under 1 year,415,0
05/28/2020,United States,6,02/08/2020,All Sex,1-4 years,82,0
05/28/2020,United States,6,02/08/2020,All Sex,5-14 years,97,0
05/28/2020,United States,6,02/08/2020,All Sex,15-24 years,598,0
05/28/2020,United States,6,02/08/2020,All Sex,25-34 years,1154,0
05/28/2020,United States,6,02/08/2020,All Sex,35-44 years,1638,0
05/28/2020,United States,6,02/08/2020,All Sex,45-54 years,3173,0
05/28/2020,United States,6,02/08/2020,All Sex,55-64 years,7680,1
05/28/2020,United States,6,02/08/2020,All Sex,65-74 years,11396,0
05/28/2020,United States,6,02/08/2020,All Sex,75-84 years,14191,0
05/28/2020,United States,6,02/08/2020,All Sex,85 years and over,17852,0
05/28/2020,United States,7,02/15/2020,All Sex,Under 1 year,351,0
05/28/2020,United States,7,02/15/2020,All Sex,1-4 years,76,0
05/28/2020,United States,7,02/15/2020,All Sex,5-14 years,124,0
05/28/2020,United States,7,02/15/2020,All Sex,15-24 years,559,0
05/28/2020,United States,7,02/15/2020,All Sex,25-34 years,1161,0
05/28/2020,United States,7,02/15/2020,All Sex,35-44 years,1621,0
05/28/2020,United States,7,02/15/2020,All Sex,45-54 years,2992,0
05/28/2020,United States,7,02/15/2020,All Sex,55-64 years,7623,0
05/28/2020,United States,7,02/15/2020,All Sex,65-74 years,11417,0
05/28/2020,United States,7,02/15/2020,All Sex,75-84 years,14092,0
05/28/2020,United States,7,02/15/2020,All Sex,85 years and over,17594,0
05/28/2020,United States,8,02/22/2020,All Sex,Under 1 year,347,0
05/28/2020,United States,8,02/22/2020,All Sex,1-4 years,62,0
05/28/2020,United States,8,02/22/2020,All Sex,5-14 years,95,0
05/28/2020,United States,8,02/22/2020,All Sex,15-24 years,538,0
05/28/2020,United States,8,02/22/2020,All Sex,25-34 years,1191,0
05/28/2020,United States,8,02/22/2020,All Sex,35-44 years,1658,0
05/28/2020,United States,8,02/22/2020,All Sex,45-54 years,3214,0
05/28/2020,United States,8,02/22/2020,All Sex,55-64 years,7415,0
05/28/2020,United States,8,02/22/2020,All Sex,65-74 years,11346,1
05/28/2020,United States,8,02/22/2020,All Sex,75-84 years,14063,0
05/28/2020,United States,8,02/22/2020,All Sex,85 years and over,17757,1
05/28/2020,United States,9,02/29/2020,All Sex,Under 1 year,381,0
05/28/2020,United States,9,02/29/2020,All Sex,1-4 years,75,0
05/28/2020,United States,9,02/29/2020,All Sex,5-14 years,113,0
05/28/2020,United States,9,02/29/2020,All Sex,15-24 years,548,0
05/28/2020,United States,9,02/29/2020,All Sex,25-34 years,1238,0
05/28/2020,United States,9,02/29/2020,All Sex,35-44 years,1613,0
05/28/2020,United States,9,02/29/2020,All Sex,45-54 years,3201,1
05/28/2020,United States,9,02/29/2020,All Sex,55-64 years,7527,1
05/28/2020,United States,9,02/29/2020,All Sex,65-74 years,11477,1
05/28/2020,United States,9,02/29/2020,All Sex,75-84 years,14171,1
05/28/2020,United States,9,02/29/2020,All Sex,85 years and over,17674,1
05/28/2020,United States,10,03/07/2020,All Sex,Under 1 year,336,0
05/28/2020,United States,10,03/07/2020,All Sex,1-4 years,67,0
05/28/2020,United States,10,03/07/2020,All Sex,5-14 years,94,0
05/28/2020,United States,10,03/07/2020,All Sex,15-24 years,560,0
05/28/2020,United States,10,03/07/2020,All Sex,25-34 years,1184,0
05/28/2020,United States,10,03/07/2020,All Sex,35-44 years,1719,1
05/28/2020,United States,10,03/07/2020,All Sex,45-54 years,3130,0
05/28/2020,United States,10,03/07/2020,All Sex,55-64 years,7569,4
05/28/2020,United States,10,03/07/2020,All Sex,65-74 years,11453,10
05/28/2020,United States,10,03/07/2020,All Sex,75-84 years,14135,6
05/28/2020,United States,10,03/07/2020,All Sex,85 years and over,17541,11
05/28/2020,United States,11,03/14/2020,All Sex,Under 1 year,321,0
05/28/2020,United States,11,03/14/2020,All Sex,1-4 years,63,0
05/28/2020,United States,11,03/14/2020,All Sex,5-14 years,105,0
05/28/2020,United States,11,03/14/2020,All Sex,15-24 years,588,0
05/28/2020,United States,11,03/14/2020,All Sex,25-34 years,1141,0
05/28/2020,United States,11,03/14/2020,All Sex,35-44 years,1640,0
05/28/2020,United States,11,03/14/2020,All Sex,45-54 years,3065,1
05/28/2020,United States,11,03/14/2020,All Sex,55-64 years,7284,5
05/28/2020,United States,11,03/14/2020,All Sex,65-74 years,11337,15
05/28/2020,United States,11,03/14/2020,All Sex,75-84 years,13770,15
05/28/2020,United States,11,03/14/2020,All Sex,85 years and over,17257,15
05/28/2020,United States,12,03/21/2020,All Sex,Under 1 year,353,0
05/28/2020,United States,12,03/21/2020,All Sex,1-4 years,77,1
05/28/2020,United States,12,03/21/2020,All Sex,5-14 years,87,0
05/28/2020,United States,12,03/21/2020,All Sex,15-24 years,563,1
05/28/2020,United States,12,03/21/2020,All Sex,25-34 years,1161,5
05/28/2020,United States,12,03/21/2020,All Sex,35-44 years,1719,17
05/28/2020,United States,12,03/21/2020,All Sex,45-54 years,3065,38
05/28/2020,United States,12,03/21/2020,All Sex,55-64 years,7395,59
05/28/2020,United States,12,03/21/2020,All Sex,65-74 years,11406,135
05/28/2020,United States,12,03/21/2020,All Sex,75-84 years,14154,148
05/28/2020,United States,12,03/21/2020,All Sex,85 years and over,17079,135
05/28/2020,United States,13,03/28/2020,All Sex,Under 1 year,337,0
05/28/2020,United States,13,03/28/2020,All Sex,1-4 years,63,0
05/28/2020,United States,13,03/28/2020,All Sex,5-14 years,66,1
05/28/2020,United States,13,03/28/2020,All Sex,15-24 years,565,4
05/28/2020,United States,13,03/28/2020,All Sex,25-34 years,1218,37
05/28/2020,United States,13,03/28/2020,All Sex,35-44 years,1742,103
05/28/2020,United States,13,03/28/2020,All Sex,45-54 years,3285,228
05/28/2020,United States,13,03/28/2020,All Sex,55-64 years,7789,441
05/28/2020,United States,13,03/28/2020,All Sex,65-74 years,11818,675
05/28/2020,United States,13,03/28/2020,All Sex,75-84 years,15109,799
05/28/2020,United States,13,03/28/2020,All Sex,85 years and over,18767,709
05/28/2020,United States,14,04/04/2020,All Sex,Under 1 year,300,1
05/28/2020,United States,14,04/04/2020,All Sex,1-4 years,50,0
05/28/2020,United States,14,04/04/2020,All Sex,5-14 years,88,0
05/28/2020,United States,14,04/04/2020,All Sex,15-24 years,566,12
05/28/2020,United States,14,04/04/2020,All Sex,25-34 years,1303,104
05/28/2020,United States,14,04/04/2020,All Sex,35-44 years,1890,241
05/28/2020,United States,14,04/04/2020,All Sex,45-54 years,3787,624
05/28/2020,United States,14,04/04/2020,All Sex,55-64 years,9034,1375
05/28/2020,United States,14,04/04/2020,All Sex,65-74 years,13770,2186
05/28/2020,United States,14,04/04/2020,All Sex,75-84 years,17069,2513
05/28/2020,United States,14,04/04/2020,All Sex,85 years and over,21076,2288
05/28/2020,United States,15,04/11/2020,All Sex,Under 1 year,310,1
05/28/2020,United States,15,04/11/2020,All Sex,1-4 years,51,1
05/28/2020,United States,15,04/11/2020,All Sex,5-14 years,92,2
05/28/2020,United States,15,04/11/2020,All Sex,15-24 years,614,23
05/28/2020,United States,15,04/11/2020,All Sex,25-34 years,1296,102
05/28/2020,United States,15,04/11/2020,All Sex,35-44 years,2048,280
05/28/2020,United States,15,04/11/2020,All Sex,45-54 years,3941,801
05/28/2020,United States,15,04/11/2020,All Sex,55-64 years,9461,2033
05/28/2020,United States,15,04/11/2020,All Sex,65-74 years,14931,3413
05/28/2020,United States,15,04/11/2020,All Sex,75-84 years,18476,4192
05/28/2020,United States,15,04/11/2020,All Sex,85 years and over,23288,4472
05/28/2020,United States,16,04/18/2020,All Sex,Under 1 year,266,0
05/28/2020,United States,16,04/18/2020,All Sex,1-4 years,47,0
05/28/2020,United States,16,04/18/2020,All Sex,5-14 years,75,0
05/28/2020,United States,16,04/18/2020,All Sex,15-24 years,536,14
05/28/2020,United States,16,04/18/2020,All Sex,25-34 years,1259,109
05/28/2020,United States,16,04/18/2020,All Sex,35-44 years,1784,253
05/28/2020,United States,16,04/18/2020,All Sex,45-54 years,3698,714
05/28/2020,United States,16,04/18/2020,All Sex,55-64 years,8717,1831
05/28/2020,United States,16,04/18/2020,All Sex,65-74 years,13891,3259
05/28/2020,United States,16,04/18/2020,All Sex,75-84 years,17653,4271
05/28/2020,United States,16,04/18/2020,All Sex,85 years and over,23192,5288
05/28/2020,United States,17,04/25/2020,All Sex,Under 1 year,277,2
05/28/2020,United States,17,04/25/2020,All Sex,1-4 years,54,0
05/28/2020,United States,17,04/25/2020,All Sex,5-14 years,84,1
05/28/2020,United States,17,04/25/2020,All Sex,15-24 years,588,16
05/28/2020,United States,17,04/25/2020,All Sex,25-34 years,1213,59
05/28/2020,United States,17,04/25/2020,All Sex,35-44 years,1743,175
05/28/2020,United States,17,04/25/2020,All Sex,45-54 years,3419,577
05/28/2020,United States,17,04/25/2020,All Sex,55-64 years,8238,1466
05/28/2020,United States,17,04/25/2020,All Sex,65-74 years,12601,2575
05/28/2020,United States,17,04/25/2020,All Sex,75-84 years,16398,3572
05/28/2020,United States,17,04/25/2020,All Sex,85 years and over,21601,4703
05/28/2020,United States,18,05/02/2020,All Sex,Under 1 year,237,0
05/28/2020,United States,18,05/02/2020,All Sex,1-4 years,50,0
05/28/2020,United States,18,05/02/2020,All Sex,5-14 years,73,3
05/28/2020,United States,18,05/02/2020,All Sex,15-24 years,531,8
05/28/2020,United States,18,05/02/2020,All Sex,25-34 years,1195,59
05/28/2020,United States,18,05/02/2020,All Sex,35-44 years,1676,145
05/28/2020,United States,18,05/02/2020,All Sex,45-54 years,3088,385
05/28/2020,United States,18,05/02/2020,All Sex,55-64 years,7364,1051
05/28/2020,United States,18,05/02/2020,All Sex,65-74 years,11783,2004
05/28/2020,United States,18,05/02/2020,All Sex,75-84 years,14537,2703
05/28/2020,United States,18,05/02/2020,All Sex,85 years and over,19385,3844
05/28/2020,United States,19,05/09/2020,All Sex,Under 1 year,226,1
05/28/2020,United States,19,05/09/2020,All Sex,1-4 years,46,1
05/28/2020,United States,19,05/09/2020,All Sex,5-14 years,74,2
05/28/2020,United States,19,05/09/2020,All Sex,15-24 years,503,11
05/28/2020,United States,19,05/09/2020,All Sex,25-34 years,1046,40
05/28/2020,United States,19,05/09/2020,All Sex,35-44 years,1498,116
05/28/2020,United States,19,05/09/2020,All Sex,45-54 years,2898,315
05/28/2020,United States,19,05/09/2020,All Sex,55-64 years,6908,973
05/28/2020,United States,19,05/09/2020,All Sex,65-74 years,10503,1699
05/28/2020,United States,19,05/09/2020,All Sex,75-84 years,13319,2228
05/28/2020,United States,19,05/09/2020,All Sex,85 years and over,17374,3232
05/28/2020,United States,20,05/16/2020,All Sex,Under 1 year,179,0
05/28/2020,United States,20,05/16/2020,All Sex,1-4 years,33,0
05/28/2020,United States,20,05/16/2020,All Sex,5-14 years,47,2
05/28/2020,United States,20,05/16/2020,All Sex,15-24 years,304,4
05/28/2020,United States,20,05/16/2020,All Sex,25-34 years,740,22
05/28/2020,United States,20,05/16/2020,All Sex,35-44 years,1092,66
05/28/2020,United States,20,05/16/2020,All Sex,45-54 years,2095,179
05/28/2020,United States,20,05/16/2020,All Sex,55-64 years,4786,449
05/28/2020,United States,20,05/16/2020,All Sex,65-74 years,7623,857
05/28/2020,United States,20,05/16/2020,All Sex,75-84 years,9971,1166
05/28/2020,United States,20,05/16/2020,All Sex,85 years and over,13535,1837
05/28/2020,United States,21,05/23/2020,All Sex,Under 1 year,44,0
05/28/2020,United States,21,05/23/2020,All Sex,1-4 years,14,0
05/28/2020,United States,21,05/23/2020,All Sex,5-14 years,12,0
05/28/2020,United States,21,05/23/2020,All Sex,15-24 years,101,0
05/28/2020,United States,21,05/23/2020,All Sex,25-34 years,236,5
05/28/2020,United States,21,05/23/2020,All Sex,35-44 years,372,6
05/28/2020,United States,21,05/23/2020,All Sex,45-54 years,689,30
05/28/2020,United States,21,05/23/2020,All Sex,55-64 years,1753,87
05/28/2020,United States,21,05/23/2020,All Sex,65-74 years,2765,151
05/28/2020,United States,21,05/23/2020,All Sex,75-84 years,3662,208
05/28/2020,United States,21,05/23/2020,All Sex,85 years and over,5307,306
05/28/2020,United States,5,02/01/2020,Female,Under 1 year,179,0
05/28/2020,United States,5,02/01/2020,Female,1-4 years,28,0
05/28/2020,United States,5,02/01/2020,Female,5-14 years,48,0
05/28/2020,United States,5,02/01/2020,Female,15-24 years,143,0
05/28/2020,United States,5,02/01/2020,Female,25-34 years,326,0
05/28/2020,United States,5,02/01/2020,Female,35-44 years,587,0
05/28/2020,United States,5,02/01/2020,Female,45-54 years,1271,0
05/28/2020,United States,5,02/01/2020,Female,55-64 years,2933,0
05/28/2020,United States,5,02/01/2020,Female,65-74 years,4862,0
05/28/2020,United States,5,02/01/2020,Female,75-84 years,6674,0
05/28/2020,United States,5,02/01/2020,Female,85 years and over,11000,0
05/28/2020,United States,6,02/08/2020,Female,Under 1 year,191,0
05/28/2020,United States,6,02/08/2020,Female,1-4 years,35,0
05/28/2020,United States,6,02/08/2020,Female,5-14 years,42,0
05/28/2020,United States,6,02/08/2020,Female,15-24 years,162,0
05/28/2020,United States,6,02/08/2020,Female,25-34 years,358,0
05/28/2020,United States,6,02/08/2020,Female,35-44 years,569,0
05/28/2020,United States,6,02/08/2020,Female,45-54 years,1257,0
05/28/2020,United States,6,02/08/2020,Female,55-64 years,3038,1
05/28/2020,United States,6,02/08/2020,Female,65-74 years,4852,0
05/28/2020,United States,6,02/08/2020,Female,75-84 years,6980,0
05/28/2020,United States,6,02/08/2020,Female,85 years and over,10786,0
05/28/2020,United States,7,02/15/2020,Female,Under 1 year,174,0
05/28/2020,United States,7,02/15/2020,Female,1-4 years,39,0
05/28/2020,United States,7,02/15/2020,Female,5-14 years,52,0
05/28/2020,United States,7,02/15/2020,Female,15-24 years,158,0
05/28/2020,United States,7,02/15/2020,Female,25-34 years,362,0
05/28/2020,United States,7,02/15/2020,Female,35-44 years,560,0
05/28/2020,United States,7,02/15/2020,Female,45-54 years,1170,0
05/28/2020,United States,7,02/15/2020,Female,55-64 years,3000,0
05/28/2020,United States,7,02/15/2020,Female,65-74 years,4921,0
05/28/2020,United States,7,02/15/2020,Female,75-84 years,6793,0
05/28/2020,United States,7,02/15/2020,Female,85 years and over,10795,0
05/28/2020,United States,8,02/22/2020,Female,Under 1 year,146,0
05/28/2020,United States,8,02/22/2020,Female,1-4 years,23,0
05/28/2020,United States,8,02/22/2020,Female,5-14 years,36,0
05/28/2020,United States,8,02/22/2020,Female,15-24 years,159,0
05/28/2020,United States,8,02/22/2020,Female,25-34 years,360,0
05/28/2020,United States,8,02/22/2020,Female,35-44 years,614,0
05/28/2020,United States,8,02/22/2020,Female,45-54 years,1268,0
05/28/2020,United States,8,02/22/2020,Female,55-64 years,2906,0
05/28/2020,United States,8,02/22/2020,Female,65-74 years,4845,0
05/28/2020,United States,8,02/22/2020,Female,75-84 years,6902,0
05/28/2020,United States,8,02/22/2020,Female,85 years and over,10778,1
05/28/2020,United States,9,02/29/2020,Female,Under 1 year,163,0
05/28/2020,United States,9,02/29/2020,Female,1-4 years,40,0
05/28/2020,United States,9,02/29/2020,Female,5-14 years,50,0
05/28/2020,United States,9,02/29/2020,Female,15-24 years,149,0
05/28/2020,United States,9,02/29/2020,Female,25-34 years,367,0
05/28/2020,United States,9,02/29/2020,Female,35-44 years,576,0
05/28/2020,United States,9,02/29/2020,Female,45-54 years,1218,0
05/28/2020,United States,9,02/29/2020,Female,55-64 years,2918,0
05/28/2020,United States,9,02/29/2020,Female,65-74 years,4891,1
05/28/2020,United States,9,02/29/2020,Female,75-84 years,6861,0
05/28/2020,United States,9,02/29/2020,Female,85 years and over,10865,1
05/28/2020,United States,10,03/07/2020,Female,Under 1 year,156,0
05/28/2020,United States,10,03/07/2020,Female,1-4 years,24,0
05/28/2020,United States,10,03/07/2020,Female,5-14 years,36,0
05/28/2020,United States,10,03/07/2020,Female,15-24 years,128,0
05/28/2020,United States,10,03/07/2020,Female,25-34 years,388,0
05/28/2020,United States,10,03/07/2020,Female,35-44 years,618,0
05/28/2020,United States,10,03/07/2020,Female,45-54 years,1224,0
05/28/2020,United States,10,03/07/2020,Female,55-64 years,2898,0
05/28/2020,United States,10,03/07/2020,Female,65-74 years,4812,3
05/28/2020,United States,10,03/07/2020,Female,75-84 years,6800,4
05/28/2020,United States,10,03/07/2020,Female,85 years and over,10604,8
05/28/2020,United States,11,03/14/2020,Female,Under 1 year,135,0
05/28/2020,United States,11,03/14/2020,Female,1-4 years,21,0
05/28/2020,United States,11,03/14/2020,Female,5-14 years,41,0
05/28/2020,United States,11,03/14/2020,Female,15-24 years,151,0
05/28/2020,United States,11,03/14/2020,Female,25-34 years,346,0
05/28/2020,United States,11,03/14/2020,Female,35-44 years,580,0
05/28/2020,United States,11,03/14/2020,Female,45-54 years,1160,1
05/28/2020,United States,11,03/14/2020,Female,55-64 years,2928,2
05/28/2020,United States,11,03/14/2020,Female,65-74 years,4801,8
05/28/2020,United States,11,03/14/2020,Female,75-84 years,6620,8
05/28/2020,United States,11,03/14/2020,Female,85 years and over,10488,10
05/28/2020,United States,12,03/21/2020,Female,Under 1 year,144,0
05/28/2020,United States,12,03/21/2020,Female,1-4 years,35,0
05/28/2020,United States,12,03/21/2020,Female,5-14 years,39,0
05/28/2020,United States,12,03/21/2020,Female,15-24 years,156,1
05/28/2020,United States,12,03/21/2020,Female,25-34 years,367,1
05/28/2020,United States,12,03/21/2020,Female,35-44 years,614,8
05/28/2020,United States,12,03/21/2020,Female,45-54 years,1184,7
05/28/2020,United States,12,03/21/2020,Female,55-64 years,2916,10
05/28/2020,United States,12,03/21/2020,Female,65-74 years,4889,50
05/28/2020,United States,12,03/21/2020,Female,75-84 years,6840,63
05/28/2020,United States,12,03/21/2020,Female,85 years and over,10421,62
