Data as of,State,MMWR Week,Week ending Date,Sex,Age Group,Total Deaths,COVID-19 Deaths
05/28/2020,United States,13,03/28/2020,Female,Under 1 year,159,0
05/28/2020,United States,13,03/28/2020,Female,1-4 years,26,0
05/28/2020,United States,13,03/28/2020,Female,5-14 years,28,0
05/28/2020,United States,13,03/28/2020,Female,15-24 years,129,1
05/28/2020,United States,13,03/28/2020,Female,25-34 years,396,15
05/28/2020,United States,13,03/28/2020,Female,35-44 years,604,31
05/28/2020,United States,13,03/28/2020,Female,45-54 years,1220,66
05/28/2020,United States,13,03/28/2020,Female,55-64 years,3034,145
05/28/2020,United States,13,03/28/2020,Female,65-74 years,4914,242
05/28/2020,United States,13,03/28/2020,Female,75-84 years,7164,320
05/28/2020,United States,13,03/28/2020,Female,85 years and over,11516,356
05/28/2020,United States,14,04/04/2020,Female,Under 1 year,129,0
05/28/2020,United States,14,04/04/2020,Female,1-4 years,28,0
05/28/2020,United States,14,04/04/2020,Female,5-14 years,36,0
05/28/2020,United States,14,04/04/2020,Female,15-24 years,152,4
05/28/2020,United States,14,04/04/2020,Female,25-34 years,416,34
05/28/2020,United States,14,04/04/2020,Female,35-44 years,657,67
05/28/2020,United States,14,04/04/2020,Female,45-54 years,1335,157
05/28/2020,United States,14,04/04/2020,Female,55-64 years,3394,449
05/28/2020,United States,14,04/04/2020,Female,65-74 years,5650,824
05/28/2020,United States,14,04/04/2020,Female,75-84 years,8055,1011
05/28/2020,United States,14,04/04/2020,Female,85 years and over,12695,1202
05/28/2020,United States,15,04/11/2020,Female,Under 1 year,135,1
05/28/2020,United States,15,04/11/2020,Female,1-4 years,28,1
05/28/2020,United States,15,04/11/2020,Female,5-14 years,36,0
05/28/2020,United States,15,04/11/2020,Female,15-24 years,166,7
05/28/2020,United States,15,04/11/2020,Female,25-34 years,355,35
05/28/2020,United States,15,04/11/2020,Female,35-44 years,664,74
05/28/2020,United States,15,04/11/2020,Female,45-54 years,1430,226
05/28/2020,United States,15,04/11/2020,Female,55-64 years,3575,674
05/28/2020,United States,15,04/11/2020,Female,65-74 years,6148,1285
05/28/2020,United States,15,04/11/2020,Female,75-84 years,8729,1784
05/28/2020,United States,15,04/11/2020,Female,85 years and over,14100,2531
05/28/2020,United States,16,04/18/2020,Female,Under 1 year,120,0
05/28/2020,United States,16,04/18/2020,Female,1-4 years,16,0
05/28/2020,United States,16,04/18/2020,Female,5-14 years,32,0
05/28/2020,United States,16,04/18/2020,Female,15-24 years,146,4
05/28/2020,United States,16,04/18/2020,Female,25-34 years,364,25
05/28/2020,United States,16,04/18/2020,Female,35-44 years,602,76
05/28/2020,United States,16,04/18/2020,Female,45-54 years,1340,216
05/28/2020,United States,16,04/18/2020,Female,55-64 years,3298,618
05/28/2020,United States,16,04/18/2020,Female,65-74 years,5578,1159
05/28/2020,United States,16,04/18/2020,Female,75-84 years,8362,1950
05/28/2020,United States,16,04/18/2020,Female,85 years and over,14239,3158
05/28/2020,United States,17,04/25/2020,Female,Under 1 year,115,1
05/28/2020,United States,17,04/25/2020,Female,1-4 years,20,0
05/28/2020,United States,17,04/25/2020,Female,5-14 years,34,1
05/28/2020,United States,17,04/25/2020,Female,15-24 years,151,6
05/28/2020,United States,17,04/25/2020,Female,25-34 years,366,24
05/28/2020,United States,17,04/25/2020,Female,35-44 years,556,45
05/28/2020,United States,17,04/25/2020,Female,45-54 years,1298,195
05/28/2020,United States,17,04/25/2020,Female,55-64 years,3122,504
05/28/2020,United States,17,04/25/2020,Female,65-74 years,5153,954
05/28/2020,United States,17,04/25/2020,Female,75-84 years,7825,1652
05/28/2020,United States,17,04/25/2020,Female,85 years and over,13490,2880
05/28/2020,United States,18,05/02/2020,Female,Under 1 year,115,0
05/28/2020,United States,18,05/02/2020,Female,1-4 years,26,0
05/28/2020,United States,18,05/02/2020,Female,5-14 years,25,1
05/28/2020,United States,18,05/02/2020,Female,15-24 years,127,4
05/28/2020,United States,18,05/02/2020,Female,25-34 years,355,17
05/28/2020,United States,18,05/02/2020,Female,35-44 years,590,41
05/28/2020,United States,18,05/02/2020,Female,45-54 years,1113,111
05/28/2020,United States,18,05/02/2020,Female,55-64 years,2725,379
05/28/2020,United States,18,05/02/2020,Female,65-74 years,4955,751
05/28/2020,United States,18,05/02/2020,Female,75-84 years,6963,1256
05/28/2020,United States,18,05/02/2020,Female,85 years and over,12121,2432
05/28/2020,United States,19,05/09/2020,Female,Under 1 year,93,0
05/28/2020,United States,19,05/09/2020,Female,1-4 years,17,1
05/28/2020,United States,19,05/09/2020,Female,5-14 years,22,0
05/28/2020,United States,19,05/09/2020,Female,15-24 years,119,3
05/28/2020,United States,19,05/09/2020,Female,25-34 years,331,14
05/28/2020,United States,19,05/09/2020,Female,35-44 years,485,28
05/28/2020,United States,19,05/09/2020,Female,45-54 years,1046,82
05/28/2020,United States,19,05/09/2020,Female,55-64 years,2601,345
05/28/2020,United States,19,05/09/2020,Female,65-74 years,4368,640
05/28/2020,United States,19,05/09/2020,Female,75-84 years,6394,1049
05/28/2020,United States,19,05/09/2020,Female,85 years and over,10790,2060
05/28/2020,United States,20,05/16/2020,Female,Under 1 year,75,0
05/28/2020,United States,20,05/16/2020,Female,1-4 years,11,0
05/28/2020,United States,20,05/16/2020,Female,5-14 years,20,0
05/28/2020,United States,20,05/16/2020,Female,15-24 years,89,2
05/28/2020,United States,20,05/16/2020,Female,25-34 years,200,4
05/28/2020,United States,20,05/16/2020,Female,35-44 years,349,20
05/28/2020,United States,20,05/16/2020,Female,45-54 years,773,55
05/28/2020,United States,20,05/16/2020,Female,55-64 years,1839,169
05/28/2020,United States,20,05/16/2020,Female,65-74 years,3289,369
05/28/2020,United States,20,05/16/2020,Female,75-84 years,4828,577
05/28/2020,United States,20,05/16/2020,Female,85 years and over,8478,1214
05/28/2020,United States,21,05/23/2020,Female,Under 1 year,18,0
05/28/2020,United States,21,05/23/2020,Female,1-4 years,5,0
05/28/2020,United States,21,05/23/2020,Female,5-14 years,6,0
05/28/2020,United States,21,05/23/2020,Female,15-24 years,23,0
05/28/2020,United States,21,05/23/2020,Female,25-34 years,74,1
05/28/2020,United States,21,05/23/2020,Female,35-44 years,118,3
05/28/2020,United States,21,05/23/2020,Female,45-54 years,252,10
05/28/2020,United States,21,05/23/2020,Female,55-64 years,728,32
05/28/2020,United States,21,05/23/2020,Female,65-74 years,1229,63
05/28/2020,United States,21,05/23/2020,Female,75-84 years,1815,103
05/28/2020,United States,21,05/23/2020,Female,85 years and over,3310,198
05/28/2020,United States,5,02/01/2020,Male,Under 1 year,187,0
05/28/2020,United States,5,02/01/2020,Male,1-4 years,35,0
05/28/2020,United States,5,02/01/2020,Male,5-14 years,62,0
05/28/2020,United States,5,02/01/2020,Male,15-24 years,420,0
05/28/2020,United States,5,02/01/2020,Male,25-34 years,786,0
05/28/2020,United States,5,02/01/2020,Male,35-44 years,1052,0
05/28/2020,United States,5,02/01/2020,Male,45-54 years,1995,0
05/28/2020,United States,5,02/01/2020,Male,55-64 years,4399,0
05/28/2020,United States,5,02/01/2020,Male,65-74 years,6601,0
05/28/2020,United States,5,02/01/2020,Male,75-84 years,7203,0
05/28/2020,United States,5,02/01/2020,Male,85 years and over,6834,0
05/28/2020,United States,6,02/08/2020,Male,Under 1 year,224,0
05/28/2020,United States,6,02/08/2020,Male,1-4 years,47,0
05/28/2020,United States,6,02/08/2020,Male,5-14 years,55,0
05/28/2020,United States,6,02/08/2020,Male,15-24 years,436,0
05/28/2020,United States,6,02/08/2020,Male,25-34 years,796,0
05/28/2020,United States,6,02/08/2020,Male,35-44 years,1069,0
05/28/2020,United States,6,02/08/2020,Male,45-54 years,1916,0
05/28/2020,United States,6,02/08/2020,Male,55-64 years,4642,0
05/28/2020,United States,6,02/08/2020,Male,65-74 years,6544,0
05/28/2020,United States,6,02/08/2020,Male,75-84 years,7211,0
05/28/2020,United States,6,02/08/2020,Male,85 years and over,7066,0
05/28/2020,United States,7,02/15/2020,Male,Under 1 year,177,0
05/28/2020,United States,7,02/15/2020,Male,1-4 years,37,0
05/28/2020,United States,7,02/15/2020,Male,5-14 years,72,0
05/28/2020,United States,7,02/15/2020,Male,15-24 years,401,0
05/28/2020,United States,7,02/15/2020,Male,25-34 years,799,0
05/28/2020,United States,7,02/15/2020,Male,35-44 years,1061,0
05/28/2020,United States,7,02/15/2020,Male,45-54 years,1822,0
05/28/2020,United States,7,02/15/2020,Male,55-64 years,4623,0
05/28/2020,United States,7,02/15/2020,Male,65-74 years,6496,0
05/28/2020,United States,7,02/15/2020,Male,75-84 years,7299,0
05/28/2020,United States,7,02/15/2020,Male,85 years and over,6799,0
05/28/2020,United States,8,02/22/2020,Male,Under 1 year,201,0
05/28/2020,United States,8,02/22/2020,Male,1-4 years,39,0
05/28/2020,United States,8,02/22/2020,Male,5-14 years,59,0
05/28/2020,United States,8,02/22/2020,Male,15-24 years,379,0
05/28/2020,United States,8,02/22/2020,Male,25-34 years,831,0
05/28/2020,United States,8,02/22/2020,Male,35-44 years,1044,0
05/28/2020,United States,8,02/22/2020,Male,45-54 years,1946,0
05/28/2020,United States,8,02/22/2020,Male,55-64 years,4509,0
05/28/2020,United States,8,02/22/2020,Male,65-74 years,6501,1
05/28/2020,United States,8,02/22/2020,Male,75-84 years,7161,0
05/28/2020,United States,8,02/22/2020,Male,85 years and over,6979,0
05/28/2020,United States,9,02/29/2020,Male,Under 1 year,218,0
05/28/2020,United States,9,02/29/2020,Male,1-4 years,35,0
05/28/2020,United States,9,02/29/2020,Male,5-14 years,63,0
05/28/2020,United States,9,02/29/2020,Male,15-24 years,399,0
05/28/2020,United States,9,02/29/2020,Male,25-34 years,871,0
05/28/2020,United States,9,02/29/2020,Male,35-44 years,1037,0
05/28/2020,United States,9,02/29/2020,Male,45-54 years,1983,1
05/28/2020,United States,9,02/29/2020,Male,55-64 years,4609,1
05/28/2020,United States,9,02/29/2020,Male,65-74 years,6586,0
05/28/2020,United States,9,02/29/2020,Male,75-84 years,7310,1
05/28/2020,United States,9,02/29/2020,Male,85 years and over,6809,0
05/28/2020,United States,10,03/07/2020,Male,Under 1 year,180,0
05/28/2020,United States,10,03/07/2020,Male,1-4 years,43,0
05/28/2020,United States,10,03/07/2020,Male,5-14 years,58,0
05/28/2020,United States,10,03/07/2020,Male,15-24 years,432,0
05/28/2020,United States,10,03/07/2020,Male,25-34 years,796,0
05/28/2020,United States,10,03/07/2020,Male,35-44 years,1101,1
05/28/2020,United States,10,03/07/2020,Male,45-54 years,1906,0
05/28/2020,United States,10,03/07/2020,Male,55-64 years,4671,4
05/28/2020,United States,10,03/07/2020,Male,65-74 years,6641,7
05/28/2020,United States,10,03/07/2020,Male,75-84 years,7335,2
05/28/2020,United States,10,03/07/2020,Male,85 years and over,6937,3
05/28/2020,United States,11,03/14/2020,Male,Under 1 year,186,0
05/28/2020,United States,11,03/14/2020,Male,1-4 years,42,0
05/28/2020,United States,11,03/14/2020,Male,5-14 years,64,0
05/28/2020,United States,11,03/14/2020,Male,15-24 years,437,0
05/28/2020,United States,11,03/14/2020,Male,25-34 years,795,0
05/28/2020,United States,11,03/14/2020,Male,35-44 years,1060,0
05/28/2020,United States,11,03/14/2020,Male,45-54 years,1905,0
05/28/2020,United States,11,03/14/2020,Male,55-64 years,4356,3
05/28/2020,United States,11,03/14/2020,Male,65-74 years,6536,7
05/28/2020,United States,11,03/14/2020,Male,75-84 years,7150,7
05/28/2020,United States,11,03/14/2020,Male,85 years and over,6769,5
05/28/2020,United States,12,03/21/2020,Male,Under 1 year,209,0
05/28/2020,United States,12,03/21/2020,Male,1-4 years,42,1
05/28/2020,United States,12,03/21/2020,Male,5-14 years,48,0
05/28/2020,United States,12,03/21/2020,Male,15-24 years,407,0
05/28/2020,United States,12,03/21/2020,Male,25-34 years,794,4
05/28/2020,United States,12,03/21/2020,Male,35-44 years,1105,9
05/28/2020,United States,12,03/21/2020,Male,45-54 years,1881,31
05/28/2020,United States,12,03/21/2020,Male,55-64 years,4479,49
05/28/2020,United States,12,03/21/2020,Male,65-74 years,6517,85
05/28/2020,United States,12,03/21/2020,Male,75-84 years,7314,85
05/28/2020,United States,12,03/21/2020,Male,85 years and over,6658,73
05/28/2020,United States,13,03/28/2020,Male,Under 1 year,178,0
05/28/2020,United States,13,03/28/2020,Male,1-4 years,37,0
05/28/2020,United States,13,03/28/2020,Male,5-14 years,38,1
05/28/2020,United States,13,03/28/2020,Male,15-24 years,436,3
05/28/2020,United States,13,03/28/2020,Male,25-34 years,822,22
05/28/2020,United States,13,03/28/2020,Male,35-44 years,1138,72
05/28/2020,United States,13,03/28/2020,Male,45-54 years,2065,162
05/28/2020,United States,13,03/28/2020,Male,55-64 years,4755,296
05/28/2020,United States,13,03/28/2020,Male,65-74 years,6904,433
05/28/2020,United States,13,03/28/2020,Male,75-84 years,7945,479
05/28/2020,United States,13,03/28/2020,Male,85 years and over,7251,353
05/28/2020,United States,14,04/04/2020,Male,Under 1 year,171,1
05/28/2020,United States,14,04/04/2020,Male,1-4 years,22,0
05/28/2020,United States,14,04/04/2020,Male,5-14 years,52,0
05/28/2020,United States,14,04/04/2020,Male,15-24 years,414,8
05/28/2020,United States,14,04/04/2020,Male,25-34 years,887,70
05/28/2020,United States,14,04/04/2020,Male,35-44 years,1233,174
05/28/2020,United States,14,04/04/2020,Male,45-54 years,2452,467
05/28/2020,United States,14,04/04/2020,Male,55-64 years,5640,926
05/28/2020,United States,14,04/04/2020,Male,65-74 years,8120,1362
05/28/2020,United States,14,04/04/2020,Male,75-84 years,9014,1502
05/28/2020,United States,14,04/04/2020,Male,85 years and over,8381,1086
05/28/2020,United States,15,04/11/2020,Male,Under 1 year,175,0
05/28/2020,United States,15,04/11/2020,Male,1-4 years,23,0
05/28/2020,United States,15,04/11/2020,Male,5-14 years,56,2
05/28/2020,United States,15,04/11/2020,Male,15-24 years,448,16
05/28/2020,United States,15,04/11/2020,Male,25-34 years,941,67
05/28/2020,United States,15,04/11/2020,Male,35-44 years,1384,206
05/28/2020,United States,15,04/11/2020,Male,45-54 years,2511,575
05/28/2020,United States,15,04/11/2020,Male,55-64 years,5886,1359
05/28/2020,United States,15,04/11/2020,Male,65-74 years,8783,2128
05/28/2020,United States,15,04/11/2020,Male,75-84 years,9747,2408
05/28/2020,United States,15,04/11/2020,Male,85 years and over,9188,1941
05/28/2020,United States,16,04/18/2020,Male,Under 1 year,146,0
05/28/2020,United States,16,04/18/2020,Male,1-4 years,31,0
05/28/2020,United States,16,04/18/2020,Male,5-14 years,43,0
05/28/2020,United States,16,04/18/2020,Male,15-24 years,390,10
05/28/2020,United States,16,04/18/2020,Male,25-34 years,895,84
05/28/2020,United States,16,04/18/2020,Male,35-44 years,1182,177
05/28/2020,United States,16,04/18/2020,Male,45-54 years,2358,498
05/28/2020,United States,16,04/18/2020,Male,55-64 years,5419,1213
05/28/2020,United States,16,04/18/2020,Male,65-74 years,8313,2100
05/28/2020,United States,16,04/18/2020,Male,75-84 years,9291,2321
05/28/2020,United States,16,04/18/2020,Male,85 years and over,8953,2130
05/28/2020,United States,17,04/25/2020,Male,Under 1 year,162,1
05/28/2020,United States,17,04/25/2020,Male,1-4 years,34,0
05/28/2020,United States,17,04/25/2020,Male,5-14 years,50,0
05/28/2020,United States,17,04/25/2020,Male,15-24 years,437,10
05/28/2020,United States,17,04/25/2020,Male,25-34 years,847,35
05/28/2020,United States,17,04/25/2020,Male,35-44 years,1187,130
05/28/2020,United States,17,04/25/2020,Male,45-54 years,2121,382
05/28/2020,United States,17,04/25/2020,Male,55-64 years,5116,962
05/28/2020,United States,17,04/25/2020,Male,65-74 years,7448,1621
05/28/2020,United States,17,04/25/2020,Male,75-84 years,8573,1920
05/28/2020,United States,17,04/25/2020,Male,85 years and over,8111,1823
05/28/2020,United States,18,05/02/2020,Male,Under 1 year,122,0
05/28/2020,United States,18,05/02/2020,Male,1-4 years,24,0
05/28/2020,United States,18,05/02/2020,Male,5-14 years,48,2
05/28/2020,United States,18,05/02/2020,Male,15-24 years,404,4
05/28/2020,United States,18,05/02/2020,Male,25-34 years,840,42
05/28/2020,United States,18,05/02/2020,Male,35-44 years,1086,104
05/28/2020,United States,18,05/02/2020,Male,45-54 years,1975,274
05/28/2020,United States,18,05/02/2020,Male,55-64 years,4639,672
05/28/2020,United States,18,05/02/2020,Male,65-74 years,6828,1253
05/28/2020,United States,18,05/02/2020,Male,75-84 years,7574,1447
05/28/2020,United States,18,05/02/2020,Male,85 years and over,7264,1412
05/28/2020,United States,19,05/09/2020,Male,Under 1 year,133,1
05/28/2020,United States,19,05/09/2020,Male,1-4 years,29,0
05/28/2020,United States,19,05/09/2020,Male,5-14 years,52,2
05/28/2020,United States,19,05/09/2020,Male,15-24 years,384,8
05/28/2020,United States,19,05/09/2020,Male,25-34 years,715,26
05/28/2020,United States,19,05/09/2020,Male,35-44 years,1013,88
05/28/2020,United States,19,05/09/2020,Male,45-54 years,1852,233
05/28/2020,United States,19,05/09/2020,Male,55-64 years,4307,628
05/28/2020,United States,19,05/09/2020,Male,65-74 years,6135,1059
05/28/2020,United States,19,05/09/2020,Male,75-84 years,6925,1179
05/28/2020,United States,19,05/09/2020,Male,85 years and over,6584,1172
05/28/2020,United States,20,05/16/2020,Male,Under 1 year,104,0
05/28/2020,United States,20,05/16/2020,Male,1-4 years,22,0
05/28/2020,United States,20,05/16/2020,Male,5-14 years,27,2
05/28/2020,United States,20,05/16/2020,Male,15-24 years,215,2
05/28/2020,United States,20,05/16/2020,Male,25-34 years,540,18
05/28/2020,United States,20,05/16/2020,Male,35-44 years,743,46
05/28/2020,United States,20,05/16/2020,Male,45-54 years,1322,124
05/28/2020,United States,20,05/16/2020,Male,55-64 years,2947,280
05/28/2020,United States,20,05/16/2020,Male,65-74 years,4334,488
05/28/2020,United States,20,05/16/2020,Male,75-84 years,5143,589
05/28/2020,United States,20,05/16/2020,Male,85 years and over,5057,623
05/28/2020,United States,21,05/23/2020,Male,Under 1 year,26,0
05/28/2020,United States,21,05/23/2020,Male,1-4 years,9,0
05/28/2020,United States,21,05/23/2020,Male,5-14 years,6,0
05/28/2020,United States,21,05/23/2020,Male,15-24 years,78,0
05/28/2020,United States,21,05/23/2020,Male,25-34 years,162,4
05/28/2020,United States,21,05/23/2020,Male,35-44 years,254,3
05/28/2020,United States,21,05/23/2020,Male,45-54 years,437,20
05/28/2020,United States,21,05/23/2020,Male,55-64 years,1025,55
05/28/2020,United States,21,05/23/2020,Male,65-74 years,1536,88
05/28/2020,United States,21,05/23/2020,Male,75-84 years,1847,105
05/28/2020,United States,21,05/23/2020,Male,85 years and over,1997,108
